psql:vacuum_scripts_2.sql:2: ERROR:  syntax error at or near "/"
buffer usage: 25 hits, 4 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:407: INFO:  analyzing "pg_catalog.pg_amproc"
psql:vacuum_scripts_2.sql:407: INFO:  "pg_amproc": scanned 5 of 5 pages, containing 697 live rows and 0 dead rows; 697 rows in sample, 697 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:408: INFO:  vacuuming "pitparmo.pg_catalog.pg_attrdef"
psql:vacuum_scripts_2.sql:408: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_attrdef": index scans: 1
pages: 0 removed, 42 remain, 3 scanned (7.14% of total)
tuples: 7 removed, 853 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 134 XIDs old when operation ended
new relfrozenxid: 1066861636, which is 92439248 XIDs ahead of previous value
new relminmxid: 58122220, which is 1018571 MXIDs ahead of previous value
index scan needed: 1 pages from table (2.38% of total) had 7 dead item identifiers removed
index "pg_attrdef_adrelid_adnum_index": pages: 6 in total, 0 newly deleted, 1 currently deleted, 1 reusable
index "pg_attrdef_oid_index": pages: 5 in total, 0 newly deleted, 0 currently deleted, 0 reusable
I/O timings: read: 9.384 ms, write: 0.000 ms
avg read rate: 5.589 MB/s, avg write rate: 0.000 MB/s
buffer usage: 65 hits, 7 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:408: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_2604"
psql:vacuum_scripts_2.sql:408: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_2604": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 134 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.587 ms, write: 0.000 ms
avg read rate: 11.455 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:408: INFO:  analyzing "pg_catalog.pg_attrdef"
psql:vacuum_scripts_2.sql:408: INFO:  "pg_attrdef": scanned 42 of 42 pages, containing 865 live rows and 0 dead rows; 865 rows in sample, 865 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:409: INFO:  vacuuming "pitparmo.pg_catalog.pg_attribute"
psql:vacuum_scripts_2.sql:409: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:409: INFO:  table "pg_attribute": truncated 2511 to 2479 pages
psql:vacuum_scripts_2.sql:409: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_attribute": index scans: 0
pages: 32 removed, 2479 remain, 1 scanned (0.04% of total)
tuples: 0 removed, 124188 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 136 XIDs old when operation ended
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 3.464 ms, write: 0.000 ms
avg read rate: 1.930 MB/s, avg write rate: 0.000 MB/s
buffer usage: 49 hits, 4 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:409: INFO:  analyzing "pg_catalog.pg_attribute"
psql:vacuum_scripts_2.sql:409: INFO:  "pg_attribute": scanned 2479 of 2479 pages, containing 124188 live rows and 0 dead rows; 30000 rows in sample, 124188 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:410: INFO:  vacuuming "pitparmo.pg_catalog.pg_auth_members"
psql:vacuum_scripts_2.sql:410: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_auth_members": index scans: 0
pages: 0 removed, 1 remain, 1 scanned (100.00% of total)
tuples: 0 removed, 116 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 137 XIDs old when operation ended
new relfrozenxid: 1106827849, which is 68696989 XIDs ahead of previous value
new relminmxid: 58122220, which is 467685 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 2.249 ms, write: 0.000 ms
avg read rate: 8.458 MB/s, avg write rate: 0.000 MB/s
buffer usage: 11 hits, 3 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:410: INFO:  analyzing "pg_catalog.pg_auth_members"
psql:vacuum_scripts_2.sql:410: INFO:  "pg_auth_members": scanned 1 of 1 pages, containing 116 live rows and 0 dead rows; 116 rows in sample, 116 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:411: INFO:  vacuuming "pitparmo.pg_catalog.pg_authid"
psql:vacuum_scripts_2.sql:411: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_authid": index scans: 1
pages: 0 removed, 5 remain, 5 scanned (100.00% of total)
tuples: 6 removed, 122 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 138 XIDs old when operation ended
new relfrozenxid: 1106825248, which is 68694388 XIDs ahead of previous value
new relminmxid: 58122220, which is 467685 MXIDs ahead of previous value
index scan needed: 1 pages from table (20.00% of total) had 1 dead item identifiers removed
index "pg_authid_rolname_index": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index "pg_authid_oid_index": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
I/O timings: read: 1.306 ms, write: 0.000 ms
avg read rate: 9.984 MB/s, avg write rate: 0.000 MB/s
buffer usage: 31 hits, 2 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:411: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_1260"
psql:vacuum_scripts_2.sql:411: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_1260": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 138 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.600 ms, write: 0.000 ms
avg read rate: 11.177 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:411: INFO:  analyzing "pg_catalog.pg_authid"
psql:vacuum_scripts_2.sql:411: INFO:  "pg_authid": scanned 5 of 5 pages, containing 122 live rows and 0 dead rows; 122 rows in sample, 122 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:412: INFO:  vacuuming "pitparmo.pg_catalog.pg_cast"
psql:vacuum_scripts_2.sql:412: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_cast": index scans: 0
pages: 0 removed, 2 remain, 1 scanned (50.00% of total)
tuples: 0 removed, 229 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 139 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 3.233 ms, write: 0.000 ms
avg read rate: 9.205 MB/s, avg write rate: 0.000 MB/s
buffer usage: 25 hits, 4 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:412: INFO:  analyzing "pg_catalog.pg_cast"
psql:vacuum_scripts_2.sql:412: INFO:  "pg_cast": scanned 2 of 2 pages, containing 229 live rows and 0 dead rows; 229 rows in sample, 229 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:413: INFO:  vacuuming "pitparmo.pg_catalog.pg_class"
psql:vacuum_scripts_2.sql:413: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:413: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_class": index scans: 0
pages: 0 removed, 532 remain, 1 scanned (0.19% of total)
tuples: 0 removed, 13962 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 140 XIDs old when operation ended
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.000 ms, write: 0.000 ms
avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
buffer usage: 34 hits, 0 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:413: INFO:  analyzing "pg_catalog.pg_class"
psql:vacuum_scripts_2.sql:413: INFO:  "pg_class": scanned 532 of 532 pages, containing 13962 live rows and 0 dead rows; 13962 rows in sample, 13962 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:414: INFO:  vacuuming "pitparmo.pg_catalog.pg_collation"
psql:vacuum_scripts_2.sql:414: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_collation": index scans: 0
pages: 0 removed, 33 remain, 1 scanned (3.03% of total)
tuples: 0 removed, 1750 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 141 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 5.366 ms, write: 0.000 ms
avg read rate: 4.237 MB/s, avg write rate: 0.000 MB/s
buffer usage: 12 hits, 3 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:414: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_3456"
psql:vacuum_scripts_2.sql:414: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_3456": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 141 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 1.100 ms, write: 0.000 ms
avg read rate: 6.451 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:414: INFO:  analyzing "pg_catalog.pg_collation"
psql:vacuum_scripts_2.sql:414: INFO:  "pg_collation": scanned 33 of 33 pages, containing 1750 live rows and 0 dead rows; 1750 rows in sample, 1750 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:415: INFO:  aggressively vacuuming "pitparmo.pg_catalog.pg_constraint"
psql:vacuum_scripts_2.sql:415: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_constraint": index scans: 1
pages: 0 removed, 209 remain, 47 scanned (22.49% of total)
tuples: 11 removed, 3568 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 142 XIDs old when operation ended
new relfrozenxid: 1060066786, which is 132697482 XIDs ahead of previous value
new relminmxid: 58122220, which is 1223613 MXIDs ahead of previous value
index scan needed: 29 pages from table (13.88% of total) had 81 dead item identifiers removed
index "pg_constraint_conparentid_index": pages: 8 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index "pg_constraint_conname_nsp_index": pages: 36 in total, 0 newly deleted, 2 currently deleted, 2 reusable
index "pg_constraint_conrelid_contypid_conname_index": pages: 46 in total, 0 newly deleted, 3 currently deleted, 3 reusable
index "pg_constraint_contypid_index": pages: 8 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index "pg_constraint_oid_index": pages: 16 in total, 0 newly deleted, 0 currently deleted, 0 reusable
I/O timings: read: 25.359 ms, write: 0.000 ms
avg read rate: 4.010 MB/s, avg write rate: 0.000 MB/s
buffer usage: 332 hits, 13 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.02 s
psql:vacuum_scripts_2.sql:415: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_2606"
psql:vacuum_scripts_2.sql:415: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_2606": index scans: 0
pages: 0 removed, 35 remain, 1 scanned (2.86% of total)
tuples: 0 removed, 96 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 142 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 23522 XIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.000 ms, write: 0.000 ms
avg read rate: 0.000 MB/s, avg write rate: 0.000 MB/s
buffer usage: 32 hits, 0 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:415: INFO:  analyzing "pg_catalog.pg_constraint"
psql:vacuum_scripts_2.sql:415: INFO:  "pg_constraint": scanned 209 of 209 pages, containing 3832 live rows and 0 dead rows; 3832 rows in sample, 3832 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:416: INFO:  vacuuming "pitparmo.pg_catalog.pg_conversion"
psql:vacuum_scripts_2.sql:416: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_conversion": index scans: 0
pages: 0 removed, 2 remain, 1 scanned (50.00% of total)
tuples: 0 removed, 128 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 143 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.200 ms, write: 0.000 ms
avg read rate: 7.385 MB/s, avg write rate: 0.000 MB/s
buffer usage: 10 hits, 6 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:416: INFO:  analyzing "pg_catalog.pg_conversion"
psql:vacuum_scripts_2.sql:416: INFO:  "pg_conversion": scanned 2 of 2 pages, containing 128 live rows and 0 dead rows; 128 rows in sample, 128 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:417: INFO:  vacuuming "pitparmo.pg_catalog.pg_database"
psql:vacuum_scripts_2.sql:417: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_database": index scans: 1
pages: 0 removed, 1 remain, 1 scanned (100.00% of total)
tuples: 4 removed, 5 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 144 XIDs old when operation ended
new relfrozenxid: 1106827675, which is 68696815 XIDs ahead of previous value
new relminmxid: 58122220, which is 467685 MXIDs ahead of previous value
index scan needed: 1 pages from table (100.00% of total) had 1 dead item identifiers removed
index "pg_database_datname_index": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
index "pg_database_oid_index": pages: 2 in total, 0 newly deleted, 0 currently deleted, 0 reusable
I/O timings: read: 2.487 ms, write: 0.000 ms
avg read rate: 8.851 MB/s, avg write rate: 0.000 MB/s
buffer usage: 21 hits, 3 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:417: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_1262"
psql:vacuum_scripts_2.sql:417: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_1262": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 144 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.679 ms, write: 0.000 ms
avg read rate: 10.094 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:417: INFO:  analyzing "pg_catalog.pg_database"
psql:vacuum_scripts_2.sql:417: INFO:  "pg_database": scanned 1 of 1 pages, containing 5 live rows and 0 dead rows; 5 rows in sample, 5 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:418: INFO:  vacuuming "pitparmo.pg_catalog.pg_db_role_setting"
psql:vacuum_scripts_2.sql:418: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_db_role_setting": index scans: 0
pages: 0 removed, 2 remain, 2 scanned (100.00% of total)
tuples: 12 removed, 65 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 145 XIDs old when operation ended
new relfrozenxid: 1106825904, which is 61717725 XIDs ahead of previous value
new relminmxid: 58122220, which is 239949 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 6.099 ms, write: 0.000 ms
avg read rate: 3.729 MB/s, avg write rate: 0.000 MB/s
buffer usage: 12 hits, 3 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:418: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_2964"
psql:vacuum_scripts_2.sql:418: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_2964": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 145 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 2.404 ms, write: 0.000 ms
avg read rate: 3.121 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:418: INFO:  analyzing "pg_catalog.pg_db_role_setting"
psql:vacuum_scripts_2.sql:418: INFO:  "pg_db_role_setting": scanned 2 of 2 pages, containing 65 live rows and 0 dead rows; 65 rows in sample, 65 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:419: INFO:  vacuuming "pitparmo.pg_catalog.pg_default_acl"
psql:vacuum_scripts_2.sql:419: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_default_acl": index scans: 0
pages: 0 removed, 1 remain, 1 scanned (100.00% of total)
tuples: 5 removed, 6 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 146 XIDs old when operation ended
new relfrozenxid: 1106827674, which is 50846250 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 9.930 ms, write: 0.000 ms
avg read rate: 3.086 MB/s, avg write rate: 0.000 MB/s
buffer usage: 24 hits, 4 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:419: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_826"
psql:vacuum_scripts_2.sql:419: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_826": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 146 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 1.013 ms, write: 0.000 ms
avg read rate: 7.032 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:419: INFO:  analyzing "pg_catalog.pg_default_acl"
psql:vacuum_scripts_2.sql:419: INFO:  "pg_default_acl": scanned 1 of 1 pages, containing 6 live rows and 0 dead rows; 6 rows in sample, 6 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:420: INFO:  vacuuming "pitparmo.pg_catalog.pg_depend"
psql:vacuum_scripts_2.sql:420: INFO:  launched 1 parallel vacuum worker for index cleanup (planned: 1)
psql:vacuum_scripts_2.sql:420: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_depend": index scans: 0
pages: 0 removed, 566 remain, 1 scanned (0.18% of total)
tuples: 0 removed, 69691 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 147 XIDs old when operation ended
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 3.636 ms, write: 0.000 ms
avg read rate: 2.923 MB/s, avg write rate: 0.000 MB/s
buffer usage: 53 hits, 5 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
psql:vacuum_scripts_2.sql:420: INFO:  analyzing "pg_catalog.pg_depend"
psql:vacuum_scripts_2.sql:420: INFO:  "pg_depend": scanned 566 of 566 pages, containing 69691 live rows and 0 dead rows; 30000 rows in sample, 69691 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:421: INFO:  vacuuming "pitparmo.pg_catalog.pg_description"
psql:vacuum_scripts_2.sql:421: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_description": index scans: 0
pages: 0 removed, 44 remain, 1 scanned (2.27% of total)
tuples: 0 removed, 5113 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 148 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 4.606 ms, write: 0.000 ms
avg read rate: 6.546 MB/s, avg write rate: 0.000 MB/s
buffer usage: 32 hits, 4 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:421: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_2609"
psql:vacuum_scripts_2.sql:421: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_2609": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 148 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.762 ms, write: 0.000 ms
avg read rate: 9.084 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:421: INFO:  analyzing "pg_catalog.pg_description"
psql:vacuum_scripts_2.sql:421: INFO:  "pg_description": scanned 44 of 44 pages, containing 5113 live rows and 0 dead rows; 5113 rows in sample, 5113 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:422: INFO:  vacuuming "pitparmo.pg_catalog.pg_enum"
psql:vacuum_scripts_2.sql:422: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_enum": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 149 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 2.552 ms, write: 0.000 ms
avg read rate: 8.610 MB/s, avg write rate: 0.000 MB/s
buffer usage: 28 hits, 3 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:422: INFO:  analyzing "pg_catalog.pg_enum"
psql:vacuum_scripts_2.sql:422: INFO:  "pg_enum": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
VACUUM
psql:vacuum_scripts_2.sql:423: INFO:  vacuuming "pitparmo.pg_catalog.pg_event_trigger"
psql:vacuum_scripts_2.sql:423: INFO:  finished vacuuming "pitparmo.pg_catalog.pg_event_trigger": index scans: 0
pages: 0 removed, 1 remain, 1 scanned (100.00% of total)
tuples: 0 removed, 1 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 149 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
I/O timings: read: 3.051 ms, write: 0.000 ms
avg read rate: 9.870 MB/s, avg write rate: 0.000 MB/s
buffer usage: 10 hits, 4 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:423: INFO:  vacuuming "pitparmo.pg_toast.pg_toast_3466"
psql:vacuum_scripts_2.sql:423: INFO:  finished vacuuming "pitparmo.pg_toast.pg_toast_3466": index scans: 0
pages: 0 removed, 0 remain, 0 scanned (100.00% of total)
tuples: 0 removed, 0 remain, 0 are dead but not yet removable
removable cutoff: 1106857908, which was 149 XIDs old when operation ended
new relfrozenxid: 1106857908, which is 50876484 XIDs ahead of previous value
new relminmxid: 58122220, which is 114945 MXIDs ahead of previous value
index scan not needed: 0 pages from table (100.00% of total) had 0 dead item identifiers removed
I/O timings: read: 0.600 ms, write: 0.000 ms
avg read rate: 11.290 MB/s, avg write rate: 0.000 MB/s
buffer usage: 22 hits, 1 misses, 0 dirtied
WAL usage: 0 records, 0 full page images, 0 bytes
system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.00 s
psql:vacuum_scripts_2.sql:423: INFO:  analyzing "pg_catalog.pg_event_trigger"
